Starting makeall uavp 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-ADX150-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-ADX150-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-ADX150-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-ADX150-RXCOM-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-ADX150-RXCOM-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-ADX150-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-ADX150-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-ADX150-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-ADX150-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-ADX150-RXCOM-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-ADX150-RXCOM-PPM.hex 
failed - UAVP-V3.15.457gke-16F876-16_ADX150-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-ADX150-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_ADX150-DSM2-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-ADX150-DSM2-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_ADX150-RXCOM-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-ADX150-RXCOM-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-ADX150-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-ADX150-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-ADX150-DSM2-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-ADX150-DSM2-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-ADX150-RXCOM-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-ADX150-RXCOM-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-ADX150-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-ADX150-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-ADX150-DSM2-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-ADX150-DSM2-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-ADX150-RXCOM-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-ADX150-RXCOM-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_ADX300-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-ADX300-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_ADX300-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-ADX300-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_ADX300-RXCOM-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-ADX300-RXCOM-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-ADX300-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-ADX300-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-ADX300-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-ADX300-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-ADX300-RXCOM-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-ADX300-RXCOM-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-ADX300-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-ADX300-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-ADX300-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-ADX300-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-ADX300-RXCOM-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-ADX300-RXCOM-PPM.hex 
failed - UAVP-V3.15.457gke-16F876-16_ADX300-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-ADX300-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_ADX300-DSM2-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-ADX300-DSM2-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_ADX300-RXCOM-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-ADX300-RXCOM-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-ADX300-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-ADX300-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-ADX300-DSM2-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-ADX300-DSM2-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-ADX300-RXCOM-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-ADX300-RXCOM-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-ADX300-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-ADX300-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-ADX300-DSM2-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-ADX300-DSM2-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-ADX300-RXCOM-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-ADX300-RXCOM-HOL.hex 
